title,detail_page_url,donor_name,deadline,focus_sector,geographic_area,pdf_links,source_link,original_link,full_description
"Mapping of Women, Peace and Security Actors and Initiatives in Sudan",https://darpe.me/darpe-entries/mapping-of-women-peace-and-security-actors-and-initiatives-in-sudan/,UNDP,23 Mar 2026,"Women Rights and Empowerment, Research and assessment",Sudan,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Mapping of Women, Peace and Security Actors and Initiatives in Sudan Mapping of Women, Peace and Security Actors and Initiatives in Sudan Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Mapping of Women, Peace and Security Actors and Initiatives in Sudan Description Details Title: Mapping of Women, Peace and Security Actors and Initiatives in Sudan Type: Tender Donor: UNDP Status: Accepting Bids Deadline: 23 Mar 2026 Duration: 55 working days over 12 Weeks Locations: Sudan Sectors: Women Rights and Empowerment Sub sectors: Political participation, Women Leadership Type of Services: Research and assessment Sub Services: Mapping Studies Attachments: Link to original Reference Number UNDP-SDN-00469 Post Date 09 Mar 2026 Contact information UNDP Profile Suggested Relevant Partners (per Country, Sector, and Service) Edmaaj Category: Consulting Firm Headquarters: Jordan 60 Decibels Category: Consulting Firm Headquarters: United States Levante International Development Category: Consulting Firm Headquarters: United Kingdom SREO Consulting Category: Consulting Firm Headquarters: Turkey Alinea International Category: Consulting Firm Headquarters: Canada Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Ali Abdo Years of experience: 18 Citizenship: Egypt Shirin Husseini Years of experience: 18 Citizenship: Netherlands, Palestine Osman Husain Years of experience: 8 Citizenship: Sudan Dr. Mohamed Hegazy Years of experience: 20 Citizenship: Egypt Dr. Tatyana El-Kour Years of experience: 25 Citizenship: Jordan Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Technical Assistance towards Developing a Strategy of Construction and Demolition Waste (C&DW) Management According to EU Circular Economy Package and Its Implementation (StraCDW),https://darpe.me/darpe-entries/technical-assistance-towards-developing-a-strategy-of-construction-and-demolition-waste-cdw-management-according-to-eu-circular-economy-package-and-its-implementation-stracdw/,European Commission,03 Apr 2026,"Waste Management, Engineering services, Environmental Services, Institutional Strengthening",Turkey,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Technical Assistance towards Developing a Strategy of Construction and Demolition Waste (C&DW) Management According to EU Circular Economy Package and Its Implementation (StraCDW) Technical Assistance towards Developing a Strategy of Construction and Demolition Waste (C&DW) Management According to EU Circular Economy Package and Its Implementation (StraCDW) Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Technical Assistance towards Developing a Strategy of Construction and Demolition Waste (C&DW) Management According to EU Circular Economy Package and Its Implementation (StraCDW) Description Details Title: Technical Assistance towards Developing a Strategy of Construction and Demolition Waste (C&DW) Management According to EU Circular Economy Package and Its Implementation (StraCDW) Type: Tender Donor: European Commission Status: Accepting Bids Deadline: 03 Apr 2026 Duration: 24 Months Value: 2,275,000,00 EUR Locations: Turkey Sectors: Waste Management Sub sectors: Circular Economy Type of Services: Engineering services, Environmental Services, Institutional Strengthening Sub Services: Architecture and urban planning, Construction management, Environmental Impact and Social Assessment, Strategic Planning Attachments: Link to original Post Date 05 Mar 2026 Modified Date 09 Mar 2026 Contact information European Commission Profile Suggested Relevant Partners (per Country, Sector, and Service) EcoConsulting Category: Consulting Firm Headquarters: Lebanon, United Kingdom BOTEK Bosphorus Technical Consulting Inc. Category: Consulting Firm Headquarters: Turkey Beyond Group Category: Consulting Firm Headquarters: Cyprus, Georgia, Germany, Lebanon DEKONTA Category: Consulting Firm Headquarters: Czech Republic GKW Consult Category: Consulting Firm Headquarters: Germany Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Mohamad El Bakri Years of experience: 13 Citizenship: Lebanon Ali Abdo Years of experience: 18 Citizenship: Egypt Dr. Mohamed Hegazy Years of experience: 20 Citizenship: Egypt Ayman Hegazy Years of experience: 20 Citizenship: Egypt Faisal Awartani Years of experience: 27 Citizenship: Palestine Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 5th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
La Surveillance Bio-Comportementale de Populations-clés (IBBS IST/VIH),https://darpe.me/darpe-entries/la-surveillance-bio-comportementale-de-populations-cles-ibbs-ist-vih/,UNDP,22 Mar 2026,"Health, Research and assessment",Algeria,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"La Surveillance Bio-Comportementale de Populations-clés (IBBS IST/VIH) La Surveillance Bio-Comportementale de Populations-clés (IBBS IST/VIH) Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership La Surveillance Bio-Comportementale de Populations-clés (IBBS IST/VIH) Description Details Title: La Surveillance Bio-Comportementale de Populations-clés (IBBS IST/VIH) Type: Individual Donor: UNDP Status: Accepting Bids Deadline: 22 Mar 2026 Duration: 60 jours sur 8 mois Locations: Algeria Sectors: Health Sub sectors: HIV prevention and support Type of Services: Research and assessment Sub Services: Socio-economic surveys, Statistical research Attachments: Link to original Reference Number UNDP-DZA-00264 Post Date 09 Mar 2026 Contact information UNDP Profile Suggested Individual Consultants (per Country, Sector, and Service) Dr. Mohamed Hegazy Years of experience: 20 Citizenship: Egypt Dr. Tatyana El-Kour Years of experience: 25 Citizenship: Jordan Faisal Awartani Years of experience: 27 Citizenship: Palestine Amjad Mohammed Idries Years of experience: 20 Citizenship: Sudan Jamal Atamneh Years of experience: 20 Citizenship: Palestine Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Conduct training sessions within the “Strengthening Community Participation and Empowering Local Leadership” project,https://darpe.me/darpe-entries/conduct-training-sessions-within-the-strengthening-community-participation-and-empowering-local-leadership-project/,Atfaluna Society For Deaf Children,15 Mar 2026,"Health, Capacity building and training",Palestine,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Conduct training sessions within the “Strengthening Community Participation and Empowering Local Leadership” project Conduct training sessions within the “Strengthening Community Participation and Empowering Local Leadership” project Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Conduct training sessions within the “Strengthening Community Participation and Empowering Local Leadership” project Description Details Title: Conduct training sessions within the “Strengthening Community Participation and Empowering Local Leadership” project Type: Individual Donor: Atfaluna Society For Deaf Children Status: Accepting Bids Deadline: 15 Mar 2026 Locations: Palestine Sectors: Health Sub sectors: Mental Health, Reproductive health Type of Services: Capacity building and training Attachments: Post Date 09 Mar 2026 Contact information Atfaluna Society For Deaf Children Profile Suggested Individual Consultants (per Country, Sector, and Service) Dr. Tatyana El-Kour Years of experience: 25 Citizenship: Jordan Sana’ Elhennawi Years of experience: 35 Citizenship: Jordan Sara Formisano Years of experience: 20 Citizenship: Italy Iyad Ahmad Harasheh Years of experience: 24 Citizenship: Palestine Faisal Awartani Years of experience: 27 Citizenship: Palestine Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Branding and Communication Services,https://darpe.me/darpe-entries/branding-and-communication-services/,"Federation of Palestinian Chambers of Commerce, Industry and Agriculture (FPCCIA)",17 Mar 2026,"Economic Growth, Marketing Services, Media and communication",Palestine,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Branding and Communication Services Branding and Communication Services Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Branding and Communication Services Description Details Title: Branding and Communication Services Type: Tender, Individual Donor: Federation of Palestinian Chambers of Commerce, Industry and Agriculture (FPCCIA) Status: Accepting Bids Deadline: 17 Mar 2026 Duration: 8 – 10 weeks Locations: Palestine Sectors: Economic Growth Sub sectors: Business and investment support, Private sector competitiveness Type of Services: Marketing Services, Media and communication Sub Services: Branding services, Media and Communication Strategy Development Attachments: Post Date 09 Mar 2026 Contact information Federation of Palestinian Chambers of Commerce, Industry and Agriculture (FPCCIA) Profile Suggested Relevant Partners (per Country, Sector, and Service) Oyoun Media Category: Consulting Firm Headquarters: Palestine Yalla Cooperative Category: Consulting Firm Headquarters: United Kingdom MediaPlus Category: Consulting Firm Headquarters: Palestine Marcom Palestine Category: Consulting Firm Headquarters: Palestine Wamda Capital Category: Consulting Firm Headquarters: United Arab Emirates Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Jorge Cavero Redondo Years of experience: 25 Citizenship: Spain Iyad Ahmad Harasheh Years of experience: 24 Citizenship: Palestine Maha Gaad Years of experience: 15 Citizenship: United Kingdom Faisal Awartani Years of experience: 27 Citizenship: Palestine Ahmed Alkarriri Years of experience: 10 Citizenship: Palestine Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Appel à propositions: Renforcement de l’inclusion financière des femmes au Maroc,https://darpe.me/darpe-entries/appel-a-propositions-renforcement-de-linclusion-financiere-des-femmes-au-maroc/,Cospe,10 Apr 2026,"Women Rights and Empowerment, Financial Management Services",Tunisia,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Appel à propositions: Renforcement de l’inclusion financière des femmes au Maroc Appel à propositions: Renforcement de l’inclusion financière des femmes au Maroc Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Appel à propositions: Renforcement de l’inclusion financière des femmes au Maroc Description Details Title: Appel à propositions: Renforcement de l’inclusion financière des femmes au Maroc Type: Grant Donor: Cospe Status: Accepting Bids Deadline: 10 Apr 2026 Value: € 40,000 Locations: Tunisia Sectors: Women Rights and Empowerment Sub sectors: Economic empowerment , Social empowerment Type of Services: Financial Management Services Sub Services: Banking and financial services Attachments: Link to original Post Date 09 Mar 2026 Cospe Profile Suggested Relevant Partners (per Country, Sector, and Service) The Middle East Regional Technical Assistance Center (METAC) Category: National and Regional NGO Headquarters: Lebanon Enda inter-arabe Category: National and Regional NGO Headquarters: Tunisia EMHRF Category: International Organization Headquarters: Denmark Partners for Good Category: National and Regional NGO Headquarters: Jordan MEDA Category: International Organization Headquarters: Canada Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Hicham EL M’HAMDI EL ALAOUI Years of experience: 12 Citizenship: Morocco Faisal Awartani Years of experience: 27 Citizenship: Palestine Dr. Aicha El Alaoui Years of experience: 20 Citizenship: Morocco Serena Abi Khalil Years of experience: 10 Citizenship: Lebanon Maurice Mouawad Years of experience: 15 Citizenship: Lebanon Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
