title,detail_page_url,donor_name,deadline,focus_sector,geographic_area,pdf_links,source_link,original_link,full_description
Call for NED Grants Program,https://darpe.me/darpe-entries/call-for-ned-grants-program/,National Endowment for Democracy-NED,02 Jun 2026,"Democratic Governance, Human Rights, Advocacy and awareness raising, Community Development",MENA region,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Call for NED Grants Program Call for NED Grants Program Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Call for NED Grants Program Description Details Title: Call for NED Grants Program Type: Grant Donor: National Endowment for Democracy-NED Status: Accepting Bids Deadline: 02 Jun 2026 Locations: MENA region Sectors: Democratic Governance, Human Rights Sub sectors: Civic engagement participation and volunteerism, Civil society strengthening, Conflict prevention and peace building , Rule of Law, Transparency, Civil rights Type of Services: Advocacy and awareness raising, Community Development Sub Services: Peace-building services Attachments: Link to original Post Date 09 Mar 2026 Contact information National Endowment for Democracy-NED Profile Suggested Relevant Partners (per Country, Sector, and Service) Equality Now Category: International Organization Headquarters: United States ECOS Institute Category: International Organization Headquarters: United States Roots Category: International Organization Headquarters: Greece MICT International Category: International Organization Headquarters: Germany Swedish Peace and Arbitration Society (Svenska Freds) Category: National and Regional NGO Headquarters: Sweden Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Mohamad El Bakri Years of experience: 13 Citizenship: Lebanon Maram Anbar Years of experience: 20 Citizenship: Egypt, Spain Christophe Bernes Years of experience: 27 Citizenship: France Dr. Ebrahim Saleh Years of experience: 17 Citizenship: Canada Jorge Cavero Redondo Years of experience: 25 Citizenship: Spain Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Une agence/experts pour le développement de deux formations sous format E-learning,https://darpe.me/darpe-entries/une-agence-experts-pour-le-developpement-de-deux-formations-sous-format-e-learning/,FACE Tunisie,30 May 2026,"Social Development, Capacity building and training",Tunisia,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Une agence/experts pour le développement de deux formations sous format E-learning Une agence/experts pour le développement de deux formations sous format E-learning Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Une agence/experts pour le développement de deux formations sous format E-learning Description Details Title: Une agence/experts pour le développement de deux formations sous format E-learning Type: Tender, Individual Donor: FACE Tunisie Status: Accepting Bids Deadline: 30 May 2026 Locations: Tunisia Sectors: Social Development Sub sectors: Special programs for People with Special Needs, Support the vulnerable and marginalized Type of Services: Capacity building and training Attachments: Post Date 09 Mar 2026 Contact information FACE Tunisie Profile Suggested Relevant Partners (per Country, Sector, and Service) Edmaaj Category: Consulting Firm Headquarters: Jordan Seefar Category: Consulting Firm Headquarters: China Madiba Consult Category: Consulting Firm Headquarters: Germany cscs.it Category: Consulting Firm Headquarters: Italy WeCodeForYou Category: Consulting Firm Headquarters: Egypt, United Kingdom, United States Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Maram Anbar Years of experience: 20 Citizenship: Egypt, Spain Ali Abdo Years of experience: 18 Citizenship: Egypt Christophe Bernes Years of experience: 27 Citizenship: France Dr. Ebrahim Saleh Years of experience: 17 Citizenship: Canada Mohamed Sakri Years of experience: 32 Citizenship: Tunisia Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Technical Advisory on Social Protection Observatory Architecture and Migrant-Inclusive Social Protection Monitoring in the GCC,https://darpe.me/darpe-entries/technical-advisory-on-social-protection-observatory-architecture-and-migrant-inclusive-social-protection-monitoring-in-the-gcc/,ILO,26 Mar 2026,"Refugees and Migration, Social Development, Monitoring and evaluation","Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, United Arab Emirates",[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Technical Advisory on Social Protection Observatory Architecture and Migrant-Inclusive Social Protection Monitoring in the GCC Technical Advisory on Social Protection Observatory Architecture and Migrant-Inclusive Social Protection Monitoring in the GCC Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Technical Advisory on Social Protection Observatory Architecture and Migrant-Inclusive Social Protection Monitoring in the GCC Description Details Title: Technical Advisory on Social Protection Observatory Architecture and Migrant-Inclusive Social Protection Monitoring in the GCC Type: Tender Donor: ILO Status: Accepting Bids Deadline: 26 Mar 2026 Duration: 12 months Locations: Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, United Arab Emirates Sectors: Refugees and Migration, Social Development Sub sectors: Refugee protection, Social protection policies Type of Services: Monitoring and evaluation Sub Services: Baseline studies Attachments: Link to original Reference Number rfx_5160_ROAS Post Date 09 Mar 2026 ILO Profile Suggested Relevant Partners (per Country, Sector, and Service) Edmaaj Category: Consulting Firm Headquarters: Jordan Optimal Project Management Category: Consulting Firm Headquarters: Turkey Impact Center Category: Consulting Firm Headquarters: Saudi Arabia Sayara Category: Consulting Firm Headquarters: United States Mindset Category: Consulting Firm Headquarters: Jordan Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Ghada Miftah Years of experience: 23 Citizenship: Lebanon Maram Anbar Years of experience: 20 Citizenship: Egypt, Spain Ali Abdo Years of experience: 18 Citizenship: Egypt Dr. Ebrahim Saleh Years of experience: 17 Citizenship: Canada John Andraos Years of experience: 15 Citizenship: Lebanon, United States Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Digital Transformation and Basic Services,https://darpe.me/darpe-entries/digital-transformation-and-basic-services/,UNRWA,23 Mar 2026,"Humanitarian aid, ICT Solutions",Palestine,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Digital Transformation and Basic Services Digital Transformation and Basic Services Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Digital Transformation and Basic Services Description Details Title: Digital Transformation and Basic Services Type: Tender, Individual Donor: UNRWA Status: Accepting Bids Deadline: 23 Mar 2026 Locations: Palestine Sectors: Humanitarian aid Sub sectors: Relief assistance and services Type of Services: ICT Solutions Sub Services: Digitalization Attachments: Link to original Post Date 05 Mar 2026 Modified Date 09 Mar 2026 Contact information UNRWA Profile Suggested Relevant Partners (per Country, Sector, and Service) WeCodeForYou Category: Consulting Firm Headquarters: Egypt, United Kingdom, United States Swibit Category: Consulting Firm Headquarters: Oman, Saudi Arabia, United Kingdom ISEET Category: Consulting Firm Headquarters: Jordan Integrated International Category: Consulting Firm Headquarters: Jordan DAI Category: Consulting Firm Headquarters: United States Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Faisal Awartani Years of experience: 27 Citizenship: Palestine Alawneh Mahir Years of experience: 21 Citizenship: Palestine Amal Shanty Years of experience: 15 Citizenship: Palestine Rana Handal Years of experience: 16 Citizenship: El Salvador, Palestine Mohammed Naser Years of experience: 19 Citizenship: Palestine Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 5th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
Development of a Mobile Application on Sustainable Waste Management,https://darpe.me/darpe-entries/development-of-a-mobile-application-on-sustainable-waste-management/,Tunis International Center for Environmental Technologies (CITET),24 Mar 2026,"Waste Management, ICT Solutions",Tunisia,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Development of a Mobile Application on Sustainable Waste Management Development of a Mobile Application on Sustainable Waste Management Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Development of a Mobile Application on Sustainable Waste Management Description Details Title: Development of a Mobile Application on Sustainable Waste Management Type: Tender Donor: Tunis International Center for Environmental Technologies (CITET) Status: Accepting Bids Deadline: 24 Mar 2026 Locations: Tunisia Sectors: Waste Management Sub sectors: Municipal Solid Waste Type of Services: ICT Solutions Sub Services: Mobile applications Attachments: Link to original Post Date 09 Mar 2026 Tunis International Center for Environmental Technologies (CITET) Profile Suggested Relevant Partners (per Country, Sector, and Service) Beyond Group Category: Consulting Firm Headquarters: Cyprus, Georgia, Germany, Lebanon WeCodeForYou Category: Consulting Firm Headquarters: Egypt, United Kingdom, United States Swibit Category: Consulting Firm Headquarters: Oman, Saudi Arabia, United Kingdom Integrated International Category: Consulting Firm Headquarters: Jordan ELARD Category: Consulting Firm Headquarters: Lebanon Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Christophe Bernes Years of experience: 27 Citizenship: France Faris Sayegh Years of experience: 35 Citizenship: Cyprus, Lebanon, United Kingdom Faisal Awartani Years of experience: 27 Citizenship: Palestine Prof. Dr. Khalid Abdelghany Years of experience: 30 Citizenship: Egypt Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
"Provision of Consultancy Service to Build an FAO Local Partner Operational Management, Financial Policies, and Procedures Capacity",https://darpe.me/darpe-entries/provision-of-consultancy-service-to-build-an-fao-local-partner-operational-management-financial-policies-and-procedures-capacity-2/,FAO,29 Mar 2026,"Agriculture, Institutional Strengthening",Yemen,[],tel:Call Us [phone],https://www.facebook.com/DARPEPlatform,"Provision of Consultancy Service to Build an FAO Local Partner Operational Management, Financial Policies, and Procedures Capacity Provision of Consultancy Service to Build an FAO Local Partner Operational Management, Financial Policies, and Procedures Capacity Call Us [phone] [email] Login Join Us Tenders & Grants Organizations Experts Awards News Membership Provision of Consultancy Service to Build an FAO Local Partner Operational Management, Financial Policies, and Procedures Capacity Description Details Title: Provision of Consultancy Service to Build an FAO Local Partner Operational Management, Financial Policies, and Procedures Capacity Type: Tender Donor: FAO Status: Accepting Bids Deadline: 29 Mar 2026 Duration: 4 months Locations: Yemen Sectors: Agriculture Type of Services: Institutional Strengthening Sub Services: Procedures and policies development Attachments: Link to original Reference Number 2026/FNYAR/FNYAR/135984 Post Date 09 Mar 2026 Contact information FAO Profile Suggested Relevant Partners (per Country, Sector, and Service) Cowater International Category: Consulting Firm Headquarters: Canada Agrer Category: Consulting Firm Headquarters: Belgium Integrated International Category: Consulting Firm Headquarters: Jordan IBTCI Category: Consulting Firm Headquarters: United States enerQA Category: Consulting Firm Headquarters: Oman, Qatar, United Kingdom Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Suggested Individual Consultants (per Country, Sector, and Service) Dr. Tatyana El-Kour Years of experience: 25 Citizenship: Jordan Ghamdan Salah Years of experience: 10 Citizenship: Yemen Faisal Awartani Years of experience: 27 Citizenship: Palestine Ahmed Tamimi Years of experience: 15 Citizenship: Jordan Maria Ghazzaoui Years of experience: 15 Citizenship: Canada, Lebanon Unlock this information Kindly upgrade your membership plan to access this feature. Sign In Join Us Comments off 9th March 2026 Advertisment Funding About DARPE Funding analysis visuals Country Market Analytics Reports Featured Organizations Frequently Asked Questions Sponsored Content Business Development About DARPE Tenders & Grants Organizations Experts Awards News Market Analytics Get Involved Membership Schedule a Demo Call Subscribe to our newsletter Contact us Careers Advertise Newsletter Advertising Contact us Copyright© 2026 DARPE All Rights Reserved. Disclaimer Statement , User Agreement , Frequently Asked Questions Join us Subscriber-only Content Kindly upgrade your membership plan to access this feature. Contact us » Schedule a Demo Call Translate » Close this module Join DARPE Become a member to uncover funding opportunities and discover future partners throughout the countries of the Middle East and North Africa region. Join us Schedule a Demo Call"
